[55, 60, 65, 70, 75, 80, 85, 90, 95]
[0, 0.001, 0.003, 0.005, 0.007, 0.012]

55
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  33.438 ] [ssim  0.9564683 ]
0.001
( 59955 psnr  31.4973 ssim  0.9382531 ) 0.003
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  34.5386 ] [ssim  0.9597465 ]
0.001
( 80043 psnr  32.5883 ssim  0.9371954 ) 0.003
( 74084 psnr  32.9829 ssim  0.9389706 ) 0.005
( 64464 psnr  33.4181 ssim  0.9409437 ) 0.007
( 49889 psnr  33.7846 ssim  0.9446904 ) 0.012
( 28484 psnr  34.2177 ssim  0.9506514 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  40.4693 ] [ssim  0.9842204 ]
0.001
( 20687 psnr  38.7548 ssim  0.9760306 ) 0.003
( 19717 psnr  39.0187 ssim  0.9764992 ) 0.005
( 17540 psnr  39.4003 ssim  0.9772976 ) 0.007
( 13746 psnr  39.7278 ssim  0.9787844 ) 0.012
( 8154 psnr  40.0913 ssim  0.9808559 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  29.519 ] [ssim  0.9489058 ]
0.001
( 129842 psnr  27.6856 ssim  0.9101418 ) 0.003
( 102360 psnr  28.2983 ssim  0.9183104 ) 0.005
( 75228 psnr  28.7356 ssim  0.9247735 ) 0.007
( 44621 psnr  29.0934 ssim  0.9339804 ) 0.012
( 15743 psnr  29.4145 ssim  0.9431472 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  32.3131 ] [ssim  0.9403617 ]
0.001
( 93900 psnr  30.6852 ssim  0.9093663 ) 0.003
( 80436 psnr  31.283 ssim  0.9148676 ) 0.005
( 67859 psnr  31.6192 ssim  0.9180669 ) 0.007
( 53198 psnr  31.864 ssim  0.9223984 ) 0.012
( 31816 psnr  32.1252 ssim  0.9290163 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  34.1754 ] [ssim  0.948768 ]
0.001
( 113277 psnr  32.0137 ssim  0.9134937 ) 0.003
( 105991 psnr  32.2748 ssim  0.9169042 ) 0.005
( 89102 psnr  32.6772 ssim  0.9222297 ) 0.007
( 60448 psnr  33.2071 ssim  0.9307871 ) 0.012
( 25880 psnr  33.8237 ssim  0.9407604 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  31.1519 ] [ssim  0.9408823 ]
0.001
( 119943 psnr  29.3918 ssim  0.9041863 ) 0.003
( 104664 psnr  29.7669 ssim  0.9096181 ) 0.005
( 81762 psnr  30.2542 ssim  0.9155711 ) 0.007
( 52202 psnr  30.6404 ssim  0.9240613 ) 0.012
( 20206 psnr  31.0245 ssim  0.9337275 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  31.7418 ] [ssim  0.9389984 ]
0.001
( 121018 psnr  29.8226 ssim  0.8926095 ) 0.003
( 96092 psnr  30.4586 ssim  0.9047926 ) 0.005
( 73603 psnr  30.8718 ssim  0.9128005 ) 0.007
( 47122 psnr  31.2147 ssim  0.9218728 ) 0.012
( 18613 psnr  31.5687 ssim  0.9319777 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  31.4445 ] [ssim  0.9552027 ]
0.001
( 75352 psnr  29.8399 ssim  0.934836 ) 0.003
( 54836 psnr  30.58 ssim  0.9408465 ) 0.005
( 40149 psnr  30.9316 ssim  0.9443858 ) 0.007
( 26700 psnr  31.1581 ssim  0.9477074 ) 0.012
( 13013 psnr  31.3605 ssim  0.9512146 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  35.2381 ] [ssim  0.9735839 ]
0.001
( 49505 psnr  33.2688 ssim  0.9633307 ) 0.003
( 41665 psnr  33.6826 ssim  0.9653657 ) 0.005
( 29681 psnr  34.2172 ssim  0.9677838 ) 0.007
( 17585 psnr  34.6979 ssim  0.9700085 ) 0.012
( 7431 psnr  35.0995 ssim  0.972063 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  30.0304 ] [ssim  0.9493879 ]
0.001
( 120963 psnr  28.3345 ssim  0.9177376 ) 0.003
( 98164 psnr  29.0202 ssim  0.9226936 ) 0.005
( 74202 psnr  29.4412 ssim  0.9282083 ) 0.007
( 46552 psnr  29.7124 ssim  0.9359588 ) 0.012
( 18961 psnr  29.9329 ssim  0.9440174 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  34.0625 ] [ssim  0.9471931 ]
0.001
( 85169 psnr  32.0909 ssim  0.922984 ) 0.003
( 80211 psnr  32.4871 ssim  0.9240406 ) 0.005
( 70675 psnr  32.9323 ssim  0.9254958 ) 0.007
( 56017 psnr  33.3138 ssim  0.929123 ) 0.012
( 34635 psnr  33.7485 ssim  0.935365 ) 
22 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_100.png :      [psnr  40.7019 ] [ssim  0.9762185 ]
0.001
( 39923 psnr  38.8313 ssim  0.9593377 ) 0.003
( 39213 psnr  38.8934 ssim  0.9597617 ) 0.005
( 37178 psnr  39.0813 ssim  0.9606254 ) 0.007
( 30693 psnr  39.4725 ssim  0.963471 ) 0.012
( 18661 psnr  40.0406 ssim  0.9688155 ) 
23 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_003.png :      [psnr  34.5407 ] [ssim  0.9542508 ]
0.001
( 64394 psnr  32.8688 ssim  0.934462 ) 0.003
( 54931 psnr  33.4369 ssim  0.937591 ) 0.005
( 45623 psnr  33.7794 ssim  0.9401015 ) 0.007
( 35020 psnr  34.0287 ssim  0.9431563 ) 0.012
( 20023 psnr  34.3158 ssim  0.9475609 ) 
24 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_097.png :      [psnr  34.1004 ] [ssim  0.9762527 ]
0.001
( 61890 psnr  32.1253 ssim  0.9681291 ) 0.003
( 51467 psnr  32.6358 ssim  0.9695183 ) 0.005
( 35395 psnr  33.2012 ssim  0.9712253 ) 0.007
( 21434 psnr  33.6227 ssim  0.9728329 ) 0.012
( 8100 psnr  33.9898 ssim  0.9746655 ) 
25 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_057.png :      [psnr  37.458 ] [ssim  0.962003 ]
0.001
( 54070 psnr  35.8402 ssim  0.9411949 ) 0.003
( 52411 psnr  35.9768 ssim  0.9418597 ) 0.005
( 48888 psnr  36.1543 ssim  0.9431933 ) 0.007
( 39913 psnr  36.4534 ssim  0.946851 ) 0.012
( 23222 psnr  36.9534 ssim  0.9533917 ) 
26 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_068.png :      [psnr  37.5468 ] [ssim  0.970773 ]
0.001
( 52267 psnr  35.5321 ssim  0.9546432 ) 0.003
( 48362 psnr  35.8446 ssim  0.9558705 ) 0.005
( 40823 psnr  36.2394 ssim  0.9578132 ) 0.007
( 29702 psnr  36.6699 ssim  0.9609236 ) 0.012
( 15537 psnr  37.1722 ssim  0.9651637 ) 
27 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_014.png :      [psnr  34.9097 ] [ssim  0.9745607 ]
0.001
( 45538 psnr  33.2297 ssim  0.9623522 ) 0.003
( 39147 psnr  33.7244 ssim  0.9641144 ) 0.005
( 30913 psnr  34.1451 ssim  0.9658849 ) 0.007
( 21118 psnr  34.4668 ssim  0.968353 ) 0.012
( 10105 psnr  34.7821 ssim  0.9713688 ) 
28 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_019.png :      [psnr  33.6362 ] [ssim  0.9366721 ]
0.001
( 97202 psnr  31.7617 ssim  0.9112886 ) 0.003
( 90020 psnr  32.0677 ssim  0.9131911 ) 0.005
( 77069 psnr  32.4674 ssim  0.915705 ) 0.007
( 57675 psnr  32.874 ssim  0.9199176 ) 0.012
( 31864 psnr  33.3168 ssim  0.9262028 ) 
29 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_006.png :      [psnr  34.841 ] [ssim  0.8848805 ]
0.001
( 99022 psnr  33.2924 ssim  0.8336332 ) 0.003
( 97451 psnr  33.452 ssim  0.8342976 ) 0.005
( 94064 psnr  33.6171 ssim  0.8356324 ) 0.007
( 84717 psnr  33.78 ssim  0.8405363 ) 0.012
( 53315 psnr  34.1982 ssim  0.8571887 ) 
30 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_037.png :      [psnr  35.3913 ] [ssim  0.9589838 ]
0.001
( 70761 psnr  33.5378 ssim  0.9370641 ) 0.003
( 64550 psnr  33.8763 ssim  0.9396371 ) 0.005
( 54561 psnr  34.2767 ssim  0.9428907 ) 0.007
( 40401 psnr  34.6904 ssim  0.9473316 ) 0.012
( 23765 psnr  35.0925 ssim  0.952231 ) 
31 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_004.png :      [psnr  37.7071 ] [ssim  0.96375 ]
0.001
( 36456 psnr  36.4384 ssim  0.954066 ) 0.003
( 34375 psnr  36.6934 ssim  0.9545725 ) 0.005
( 30685 psnr  36.9856 ssim  0.9556572 ) 0.007
( 25457 psnr  37.2549 ssim  0.9574215 ) 0.012
( 18485 psnr  37.5235 ssim  0.9597869 ) 
32 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_081.png :      [psnr  33.0865 ] [ssim  0.9695514 ]
0.001
( 73204 psnr  31.0252 ssim  0.9514328 ) 0.003
( 63889 psnr  31.535 ssim  0.9547509 ) 0.005
( 52086 psnr  32.2142 ssim  0.9572289 ) 0.007
( 38448 psnr  32.581 ssim  0.9596116 ) 0.012
( 22257 psnr  32.8641 ssim  0.9633173 ) 
33 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_061.png :      [psnr  29.8971 ] [ssim  0.9580092 ]
0.001
( 117027 psnr  28.2379 ssim  0.9313947 ) 0.003
( 99195 psnr  28.783 ssim  0.9351039 ) 0.005
( 77718 psnr  29.1638 ssim  0.9388965 ) 0.007
( 50453 psnr  29.4744 ssim  0.9448863 ) 0.012
( 20993 psnr  29.7784 ssim  0.9519116 ) 
34 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_099.png :      [psnr  34.0736 ] [ssim  0.9334456 ]
0.001
( 88843 psnr  32.2337 ssim  0.896786 ) 0.003
( 81527 psnr  32.6936 ssim  0.9009251 ) 0.005
( 71591 psnr  33.1024 ssim  0.9050518 ) 0.007
( 55194 psnr  33.4091 ssim  0.9114026 ) 0.012
( 30774 psnr  33.7957 ssim  0.9210107 ) 
35 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_048.png :      [psnr  31.3818 ] [ssim  0.956332 ]
0.001
( 95397 psnr  29.6833 ssim  0.9295959 ) 0.003
( 75645 psnr  30.2544 ssim  0.9385494 ) 0.005
( 56802 psnr  30.6455 ssim  0.9437831 ) 0.007
( 36478 psnr  30.9541 ssim  0.9483422 ) 0.012
( 16712 psnr  31.2575 ssim  0.9524335 ) 
36 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_056.png :      [psnr  37.5861 ] [ssim  0.9692585 ]
0.001
( 46861 psnr  35.8251 ssim  0.9552094 ) 0.003
( 44399 psnr  36.1069 ssim  0.9558868 ) 0.005
( 40356 psnr  36.3969 ssim  0.9567787 ) 0.007
( 34116 psnr  36.6771 ssim  0.9585778 ) 0.012
( 22381 psnr  37.0885 ssim  0.9620056 ) 
37 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_093.png :      [psnr  37.2419 ] [ssim  0.9741836 ]
0.001
( 53770 psnr  35.4358 ssim  0.9541093 ) 0.003
( 50939 psnr  35.6529 ssim  0.9555302 ) 0.005
( 43708 psnr  35.9793 ssim  0.9583001 ) 0.007
( 31930 psnr  36.3819 ssim  0.9629665 ) 0.012
( 16356 psnr  36.8542 ssim  0.9686277 ) 
38 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_064.png :      [psnr  33.2128 ] [ssim  0.9694373 ]
0.001
( 96190 psnr  31.0451 ssim  0.948169 ) 0.003
( 85072 psnr  31.4902 ssim  0.9508035 ) 0.005
( 68502 psnr  32.0139 ssim  0.9535613 ) 0.007
( 47800 psnr  32.471 ssim  0.9574008 ) 0.012
( 23912 psnr  32.971 ssim  0.9623709 ) 
39 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_016.png :      [psnr  30.902 ] [ssim  0.9357434 ]
0.001
( 109624 psnr  29.1773 ssim  0.8992695 ) 0.003
( 80490 psnr  29.8697 ssim  0.9124181 ) 0.005
( 54667 psnr  30.2756 ssim  0.9209007 ) 0.007
( 31475 psnr  30.5776 ssim  0.9276364 ) 0.012
( 11369 psnr  30.8062 ssim  0.9329755 ) 
40 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_098.png :      [psnr  30.0971 ] [ssim  0.9585834 ]
0.001
( 123138 psnr  28.2342 ssim  0.9325049 ) 0.003
( 91718 psnr  28.9539 ssim  0.9401771 ) 0.005
( 61283 psnr  29.4262 ssim  0.9459824 ) 0.007
( 32968 psnr  29.7539 ssim  0.95156 ) 0.012
( 10164 psnr  30.0248 ssim  0.9561111 ) 
41 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_088.png :      [psnr  34.3775 ] [ssim  0.9593349 ]
0.001
( 84570 psnr  32.1481 ssim  0.9372374 ) 0.003
( 76204 psnr  32.6525 ssim  0.9393367 ) 0.005
( 62893 psnr  33.193 ssim  0.942 ) 0.007
( 45862 psnr  33.6439 ssim  0.9459923 ) 0.012
( 24912 psnr  34.105 ssim  0.9515449 ) 
42 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_071.png :      [psnr  35.3398 ] [ssim  0.9419405 ]
0.001
( 43470 psnr  33.8272 ssim  0.9324121 ) 0.003
( 38259 psnr  34.3125 ssim  0.933497 ) 0.005
( 32210 psnr  34.6998 ssim  0.9345407 ) 0.007
( 25257 psnr  34.9483 ssim  0.935984 ) 0.012
( 17262 psnr  35.194 ssim  0.9379885 ) 
43 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_011.png :      [psnr  31.4995 ] [ssim  0.95251 ]
0.001
( 70682 psnr  30.0053 ssim  0.9271273 ) 0.003
( 48179 psnr  30.7752 ssim  0.9361015 ) 0.005
( 34340 psnr  31.0824 ssim  0.9402822 ) 0.007
( 21706 psnr  31.2702 ssim  0.9444556 ) 0.012
( 9498 psnr  31.4339 ssim  0.9487706 ) 
44 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_047.png :      [psnr  31.5279 ] [ssim  0.968261 ]
0.001
( 90037 psnr  29.8136 ssim  0.9469558 ) 0.003
( 79587 psnr  30.3287 ssim  0.9503961 ) 0.005
( 62805 psnr  30.8022 ssim  0.9544341 ) 0.007
( 41105 psnr  31.0924 ssim  0.9590537 ) 0.012
( 18568 psnr  31.3913 ssim  0.9638308 ) 
45 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_079.png :      [psnr  34.4842 ] [ssim  0.9797165 ]
0.001
( 45849 psnr  32.5558 ssim  0.9688528 ) 0.003
( 32501 psnr  33.4202 ssim  0.972991 ) 0.005
( 22506 psnr  33.9101 ssim  0.9753013 ) 0.007
( 13768 psnr  34.198 ssim  0.976994 ) 0.012
( 6010 psnr  34.4036 ssim  0.9784849 ) 
46 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_082.png :      [psnr  30.6868 ] [ssim  0.9365735 ]
0.001
( 131883 psnr  29.0822 ssim  0.8877886 ) 0.003
( 109646 psnr  29.4988 ssim  0.8970339 ) 0.005
( 81128 psnr  29.8779 ssim  0.9074782 ) 0.007
( 46127 psnr  30.2505 ssim  0.9202269 ) 0.012
( 15391 psnr  30.5625 ssim  0.9310877 ) 
47 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_046.png :      [psnr  32.6922 ] [ssim  0.9542564 ]
0.001
( 109351 psnr  30.7886 ssim  0.9208678 ) 0.003
( 99213 psnr  31.0738 ssim  0.9235529 ) 0.005
( 79445 psnr  31.5033 ssim  0.9287614 ) 0.007
( 52532 psnr  32.0015 ssim  0.9367519 ) 0.012
( 23742 psnr  32.4246 ssim  0.9462554 ) 
48 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_074.png :      [psnr  36.4601 ] [ssim  0.9373114 ]
0.001
( 58936 psnr  35.0741 ssim  0.9144301 ) 0.003
( 57080 psnr  35.3244 ssim  0.9149522 ) 0.005
( 53985 psnr  35.5329 ssim  0.9157803 ) 0.007
( 48242 psnr  35.7133 ssim  0.9182072 ) 0.012
( 32945 psnr  36.0383 ssim  0.9246206 ) 
49 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_033.png :      [psnr  34.0573 ] [ssim  0.9529858 ]
0.001
( 87562 psnr  32.1968 ssim  0.9218177 ) 0.003
( 76753 psnr  32.682 ssim  0.9258634 ) 0.005
( 64378 psnr  33.0196 ssim  0.9305628 ) 0.007
( 46127 psnr  33.3717 ssim  0.9374029 ) 0.012
( 23698 psnr  33.7256 ssim  0.9451855 ) 
50 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_010.png :      [psnr  35.1571 ] [ssim  0.9450436 ]
0.001
( 98435 psnr  32.9802 ssim  0.9086427 ) 0.003
( 93134 psnr  33.2518 ssim  0.9110423 ) 0.005
( 82647 psnr  33.6289 ssim  0.9146107 ) 0.007
( 62433 psnr  34.0965 ssim  0.9217646 ) 0.012
( 32577 psnr  34.7072 ssim  0.9328208 ) 

65
1 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_069.png :      [psnr  34.2956 ] [ssim  0.9623771 ]
0.001
( 65142 psnr  32.5223 ssim  0.948276 ) 0.003
( 50025 psnr  33.2522 ssim  0.952483 ) 0.005
( 38423 psnr  33.6646 ssim  0.9547824 ) 0.007
( 26905 psnr  33.921 ssim  0.9569306 ) 0.012
( 14395 psnr  34.1856 ssim  0.9592929 ) 
2 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_083.png :      [psnr  36.9867 ] [ssim  0.9795828 ]
0.001
( 56104 psnr  35.0283 ssim  0.9679925 ) 0.003
( 50050 psnr  35.6684 ssim  0.9711027 ) 0.005
( 42744 psnr  36.0329 ssim  0.9728791 ) 0.007
( 33140 psnr  36.3094 ssim  0.9743944 ) 0.012
( 20159 psnr  36.6331 ssim  0.9763075 ) 
3 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_029.png :      [psnr  34.819 ] [ssim  0.9640614 ]
0.001
( 79625 psnr  33.1203 ssim  0.946144 ) 0.003
( 71682 psnr  33.6132 ssim  0.947803 ) 0.005
( 62682 psnr  33.9504 ssim  0.9493825 ) 0.007
( 49288 psnr  34.2485 ssim  0.9523395 ) 0.012
( 29714 psnr  34.578 ssim  0.95695 ) 
4 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_038.png :      [psnr  36.7699 ] [ssim  0.9681312 ]
0.001
( 51337 psnr  34.896 ssim  0.9563388 ) 0.003
( 47646 psnr  35.3907 ssim  0.9576919 ) 0.005
( 42411 psnr  35.812 ssim  0.9588028 ) 0.007
( 34173 psnr  36.0909 ssim  0.960393 ) 0.012
( 20870 psnr  36.4711 ssim  0.9635002 ) 
5 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_021.png :      [psnr  35.2535 ] [ssim  0.9693465 ]
0.001
( 51677 psnr  33.6582 ssim  0.9566663 ) 0.003
( 40914 psnr  34.45 ssim  0.9607091 ) 0.005
( 34315 psnr  34.7234 ssim  0.9621088 ) 0.007
( 26962 psnr  34.8936 ssim  0.9635156 ) 0.012
( 16944 psnr  35.0763 ssim  0.9655938 ) 
6 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_044.png :      [psnr  35.229 ] [ssim  0.9709019 ]
0.001
( 86888 psnr  33.3444 ssim  0.9498084 ) 0.003
( 83344 psnr  33.5644 ssim  0.9504598 ) 0.005
( 74293 psnr  33.9597 ssim  0.9516273 ) 0.007
( 56151 psnr  34.4066 ssim  0.9555328 ) 0.012
( 28690 psnr  34.9333 ssim  0.9626343 ) 
7 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_036.png :      [psnr  39.4705 ] [ssim  0.9658534 ]
0.001
( 26623 psnr  38.2964 ssim  0.9605724 ) 0.003
( 25729 psnr  38.5341 ssim  0.9607502 ) 0.005
( 24545 psnr  38.7659 ssim  0.9609202 ) 0.007
( 22950 psnr  38.9079 ssim  0.9611941 ) 0.012
( 19572 psnr  39.0335 ssim  0.9618324 ) 
8 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_018.png :      [psnr  30.9038 ] [ssim  0.9530771 ]
0.001
( 103028 psnr  29.3558 ssim  0.926047 ) 0.003
( 70659 psnr  30.1872 ssim  0.9354676 ) 0.005
( 53484 psnr  30.4778 ssim  0.9389254 ) 0.007
( 38096 psnr  30.6533 ssim  0.9423261 ) 0.012
( 20618 psnr  30.8065 ssim  0.9470603 ) 
9 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_007.png :      [psnr  34.1122 ] [ssim  0.9663173 ]
0.001
( 63486 psnr  32.4209 ssim  0.9517575 ) 0.003
( 49083 psnr  33.0335 ssim  0.9552402 ) 0.005
( 35883 psnr  33.4444 ssim  0.9578145 ) 0.007
( 22396 psnr  33.7498 ssim  0.9610151 ) 0.012
( 9803 psnr  34.0185 ssim  0.9639638 ) 
10 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_023.png :      [psnr  33.0936 ] [ssim  0.9483901 ]
0.001
( 75064 psnr  31.4971 ssim  0.934496 ) 0.003
( 57844 psnr  32.2553 ssim  0.9390716 ) 0.005
( 45194 psnr  32.6013 ssim  0.9413642 ) 0.007
( 33546 psnr  32.8048 ssim  0.9430608 ) 0.012
( 20251 psnr  32.9992 ssim  0.9450117 ) 
11 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_042.png :      [psnr  34.9124 ] [ssim  0.9631112 ]
0.001
( 84889 psnr  33.0255 ssim  0.9431142 ) 0.003
( 77595 psnr  33.453 ssim  0.9449823 ) 0.005
( 66697 psnr  33.8889 ssim  0.9469042 ) 0.007
( 50925 psnr  34.2395 ssim  0.9504639 ) 0.012
( 28498 psnr  34.6372 ssim  0.9558342 ) 
12 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_015.png :      [psnr  40.8955 ] [ssim  0.9854394 ]
0.001
( 22213 psnr  39.1956 ssim  0.9779413 ) 0.003
( 20945 psnr  39.5144 ssim  0.9784838 ) 0.005
( 18322 psnr  39.9214 ssim  0.9794152 ) 0.007
( 14046 psnr  40.2453 ssim  0.9809117 ) 0.012
( 8032 psnr  40.5836 ssim  0.9827814 ) 
13 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_062.png :      [psnr  29.8612 ] [ssim  0.9538426 ]
0.001
( 131962 psnr  28.1136 ssim  0.9202775 ) 0.003
( 99922 psnr  28.7772 ssim  0.9285073 ) 0.005
( 71025 psnr  29.1944 ssim  0.9346959 ) 0.007
( 40677 psnr  29.5137 ssim  0.9425411 ) 0.012
( 13231 psnr  29.7836 ssim  0.9498636 ) 
14 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_089.png :      [psnr  32.7304 ] [ssim  0.9454595 ]
0.001
( 98776 psnr  31.1762 ssim  0.9177111 ) 0.003
( 83920 psnr  31.7722 ssim  0.9228357 ) 0.005
( 70576 psnr  32.0886 ssim  0.9256875 ) 0.007
( 55419 psnr  32.3147 ssim  0.9295286 ) 0.012
( 32398 psnr  32.5611 ssim  0.935777 ) 
15 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_008.png :      [psnr  34.5802 ] [ssim  0.9535345 ]
0.001
( 117922 psnr  32.4384 ssim  0.9221547 ) 0.003
( 107776 psnr  32.7537 ssim  0.9261147 ) 0.005
( 87974 psnr  33.1934 ssim  0.93145 ) 0.007
( 57091 psnr  33.7191 ssim  0.9393404 ) 0.012
( 22507 psnr  34.2941 ssim  0.9478266 ) 
16 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_032.png :      [psnr  31.4673 ] [ssim  0.9458608 ]
0.001
( 123852 psnr  29.7749 ssim  0.9131971 ) 0.003
( 104224 psnr  30.2192 ssim  0.9192935 ) 0.005
( 78287 psnr  30.7054 ssim  0.9253946 ) 0.007
( 48255 psnr  31.0511 ssim  0.9328498 ) 0.012
( 17807 psnr  31.3719 ssim  0.94074 ) 
17 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_043.png :      [psnr  32.1653 ] [ssim  0.9452144 ]
0.001
( 122641 psnr  30.2915 ssim  0.9052753 ) 0.003
( 93208 psnr  30.9953 ssim  0.9176267 ) 0.005
( 70205 psnr  31.3814 ssim  0.9245049 ) 0.007
( 43950 psnr  31.6951 ssim  0.9321177 ) 0.012
( 16533 psnr  32.0183 ssim  0.9402016 ) 
18 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_072.png :      [psnr  31.8902 ] [ssim  0.9589303 ]
0.001
( 76718 psnr  30.3572 ssim  0.9413944 ) 0.003
( 54129 psnr  31.1256 ssim  0.9471754 ) 0.005
( 39651 psnr  31.442 ssim  0.9502145 ) 0.007
( 26545 psnr  31.6432 ssim  0.9529605 ) 0.012
( 13187 psnr  31.8204 ssim  0.9558865 ) 
19 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_013.png :      [psnr  35.6021 ] [ssim  0.975227 ]
0.001
( 52418 psnr  33.6701 ssim  0.9662168 ) 0.003
( 42523 psnr  34.16 ssim  0.9684074 ) 0.005
( 29726 psnr  34.711 ssim  0.97059 ) 0.007
( 18084 psnr  35.1424 ssim  0.9723723 ) 0.012
( 8297 psnr  35.4909 ssim  0.9740094 ) 
20 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_090.png :      [psnr  30.4065 ] [ssim  0.9539541 ]
0.001
( 123488 psnr  28.8379 ssim  0.9263005 ) 0.003
( 97271 psnr  29.521 ssim  0.9314814 ) 0.005
( 71552 psnr  29.9019 ssim  0.9368615 ) 0.007
( 43339 psnr  30.145 ssim  0.9437511 ) 0.012
( 16776 psnr  30.3298 ssim  0.9502413 ) 
21 images/TESTIMAGES/RGB/RGB_OR_1200x1200/RGB_OR_1200x1200_022.png :      [psnr  34.4117 ] [ssim  0.9508631 ]
0.001
